source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_2322071c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_2322071c.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_5328d5d0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_5328d5d0.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_a8b17ee7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_a8b17ee7.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_4f7702e0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_4f7702e0.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_a84593c9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_a84593c9.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_2fbb61e9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_2fbb61e9.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_032a97cd.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_032a97cd.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_59dcdc4d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_59dcdc4d.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_d6a63aed.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_d6a63aed.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_4896d4c1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_4896d4c1.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_1075134b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_1075134b.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_f64701a0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_f64701a0.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_961a8057.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_961a8057.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_diff_top64_s007_3c930841.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_b1751d30.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_b1751d30.csv,sign_flip,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r0_ecce975a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r0_ecce975a.csv,row,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r1_e3ea6dca.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r1_e3ea6dca.csv,row,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r2_b6aef23c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r2_b6aef23c.csv,row,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r3_8ec447a7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_row_r3_8ec447a7.csv,row,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r0_0abf2607.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r0_0abf2607.csv,subject,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r1_9717e2a0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r1_9717e2a0.csv,subject,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r2_cece77a8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r2_cece77a8.csv,subject,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r3_ed5c8d70.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r3_ed5c8d70.csv,subject,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r0_27aebd5a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r0_27aebd5a.csv,dateblock,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r1_24741b8b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r1_24741b8b.csv,dateblock,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r2_64eee3cb.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r2_64eee3cb.csv,dateblock,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r3_f8efa266.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r3_f8efa266.csv,dateblock,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_swap_targets_r0_91e07f6a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_swap_targets_r0_91e07f6a.csv,swap_targets,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r0_bbb30271.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r0_bbb30271.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r1_abd55cc1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r1_abd55cc1.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r2_2696ee50.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r2_2696ee50.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r3_2ef7d201.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r3_2ef7d201.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_topabs96_s020_ce269ae7.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_sign_flip_r0_195bd17c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_sign_flip_r0_195bd17c.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_3f86cea3.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_3f86cea3.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_e37323ad.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_e37323ad.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_334af95b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_334af95b.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_0e3f7892.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_0e3f7892.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_b3ea25c0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_b3ea25c0.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_5a46a23f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_5a46a23f.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_f8fdcd03.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_f8fdcd03.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_e07db7f1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_e07db7f1.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_bdba0670.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_bdba0670.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_642a897e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_642a897e.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_d58e7969.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_d58e7969.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_1964d89e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_1964d89e.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_3237b718.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_3237b718.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_40b9103a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_40b9103a.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_a7897470.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_a7897470.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_e2da8833.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_e2da8833.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_f14f3195.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_f14f3195.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s004_bc5bcc90.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_8b93ba6f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_8b93ba6f.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r0_f0b67195.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r0_f0b67195.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r1_eeaddefd.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r1_eeaddefd.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r2_e26abd27.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r2_e26abd27.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r3_9184f9f8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r3_9184f9f8.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r0_e640f634.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r0_e640f634.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r1_dfa355e9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r1_dfa355e9.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r2_b8789d8a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r2_b8789d8a.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r3_c347584d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r3_c347584d.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r0_37d45096.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r0_37d45096.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r1_a5383e6f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r1_a5383e6f.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r2_17117374.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r2_17117374.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r3_e7280ca4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r3_e7280ca4.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_swap_targets_r0_a614c1ca.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_swap_targets_r0_a614c1ca.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r0_b32af39d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r0_b32af39d.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r1_7babf34a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r1_7babf34a.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r2_3a1e749e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r2_3a1e749e.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r3_20d8472a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r3_20d8472a.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s010_71d2b41a.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_sign_flip_r0_37fcec32.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_sign_flip_r0_37fcec32.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_cd49aa59.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_cd49aa59.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_187c4f17.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_187c4f17.csv,row,1
